244	5.400000
245	18.300000
246	12.100000
247	3.200000
248	12.900000
249	7.200000
250	4.000000
251	-2.700000
252	11.000000
253	3.400000
254	-0.800000
255	3.300000
256	0.900000
257	5.100000
258	10.200000
259	17.100000
260	18.400000
261	-3.000000
262	5.600000
263	6.200000
264	-1.100000
265	7.500000
266	4.100000
267	1.200000
268	0.600000
269	-4.400000
270	-2.000000
271	2.000000
272	2.100000
273	5.700000
274	3.100000
275	10.900000
276	-2.000000
277	3.300000
278	10.900000
279	3.900000
280	11.900000
281	-0.400000
282	0.900000
283	3.800000
284	13.400000
285	6.700000
286	1.300000
287	-1.600000
288	9.600000
289	21.500000
290	3.200000
291	16.700000
292	-3.800000
293	-2.300000
294	9.300000
295	14.400000
296	14.700000
297	-8.700000
298	1.600000
299	2.600000
300	1.900000
301	0.800000
302	6.600000
303	-0.800000
304	6.400000
305	1.100000
306	4.700000
307	15.200000
308	30.000000
309	0.000000
310	8.700000
311	6.900000
312	0.300000
313	4.300000
314	2.600000
315	4.000000
316	10.500000
317	0.300000
318	-2.800000
319	4.800000
320	2.600000
321	2.200000
322	0.000000
323	1.500000
324	4.400000
325	7.000000
326	4.900000
327	1.500000
328	3.800000
329	-3.600000
330	20.000000
331	10.400000
332	7.500000
333	0.000000
334	1.500000
335	12.600000
336	16.500000
337	-4.200000
338	1.100000
339	13.100000
340	11.600000
341	-3.100000
342	3.600000
343	1.800000
344	10.500000
345	7.500000
346	3.200000
347	10.100000
348	12.100000
349	-4.000000
350	2.000000
351	12.100000
352	20.400000
353	3.000000
354	2.800000
355	3.000000
356	0.900000
357	13.200000
358	5.700000
359	2.000000
360	3.500000
361	0.000000
362	4.800000
363	8.000000
364	3.200000
365	1.000000
366	17.200000
367	2.200000
368	13.600000
369	2.700000
370	0.800000
371	0.000000
372	8.500000
373	17.000000
374	-0.200000
375	8.300000
376	9.500000
377	-1.800000
378	15.300000
379	5.700000
380	22.700000
381	11.100000
382	0.600000
383	0.300000
384	-0.400000
385	30.700000
386	-2.800000
387	3.100000
388	4.100000
389	24.900000
390	4.100000
391	0.200000
392	4.500000
393	-1.000000
394	8.200000
395	0.400000
396	-1.400000
397	17.100000
398	0.500000
399	2.200000
400	1.900000
401	16.700000
402	0.500000
403	-2.500000
404	-0.400000
405	15.900000
406	4.200000
407	2.900000
408	2.300000
409	-0.300000
410	5.900000
411	-1.000000
412	3.200000
413	2.100000
414	-1.000000
415	0.000000
416	5.800000
417	0.000000
418	9.800000
419	6.800000
420	1.700000
421	1.700000
422	2.800000
423	5.600000
424	-2.600000
425	8.300000
426	-2.200000
427	17.200000
428	-1.200000
429	28.200000
430	11.700000
431	15.800000
432	-1.400000
433	24.800000
434	-3.900000
435	-1.900000
436	7.300000
437	6.600000
438	3.700000
439	13.100000
440	8.800000
441	21.400000
442	-2.700000
443	15.700000
444	-2.800000
445	12.000000
446	8.700000
447	4.200000
448	24.800000
449	1.000000
450	11.200000
451	3.900000
452	-1.300000
453	0.600000
454	15.300000
455	0.600000
456	2.500000
457	6.000000
458	3.400000
459	2.400000
460	2.800000
461	15.000000
462	3.000000
463	27.700000
464	1.700000
465	3.400000
466	18.600000
467	-3.400000
468	3.100000
469	3.300000
470	2.400000
471	3.100000
472	-0.900000
473	2.900000
474	-0.600000
475	0.900000
476	20.300000
477	-1.100000
478	7.800000
479	-1.500000
480	19.300000
481	0.000000
482	6.700000
483	9.600000
484	5.800000
485	1.800000
486	3.900000
487	25.900000
488	-11.900000
489	10.700000
490	10.200000
491	1.800000
492	7.500000
493	-0.900000
494	1.600000
495	12.500000
496	3.900000
497	1.200000
498	3.400000
499	1.900000
500	1.200000
501	-1.800000
502	-3.400000
503	3.600000
504	1.000000
505	9.700000
506	1.000000
507	10.100000
508	2.200000
509	0.000000
510	2.400000
511	5.200000
512	3.700000
513	5.700000
514	4.100000
515	15.400000
516	5.900000
517	6.400000
518	4.000000
519	10.600000
520	9.500000
521	11.900000
522	12.200000
523	9.000000
524	7.900000
525	0.400000
526	-0.800000
527	9.700000
528	1.200000
529	6.700000
530	1.700000
531	-6.000000
532	20.800000
533	-0.900000
534	-0.500000
535	5.000000
536	25.600000
537	-6.400000
538	11.100000
539	-1.600000
540	2.700000
541	-3.600000
542	4.200000
543	2.400000
544	1.000000
545	2.400000
546	18.600000
547	5.400000
548	2.900000
549	0.800000
550	3.000000
551	22.300000
552	9.700000
553	-0.700000
554	3.500000
555	-0.400000
556	4.400000
557	6.900000
558	7.000000
559	1.400000
560	7.200000
561	13.300000
562	7.700000
563	1.300000
564	6.400000
565	4.300000
566	1.200000
567	1.200000
568	8.500000
569	-2.800000
570	-0.300000
571	1.300000
572	5.600000
573	8.400000
574	19.200000
575	5.600000
576	-0.300000
577	2.200000
578	11.000000
579	22.800000
580	1.400000
581	-4.300000
582	10.500000
583	-3.400000
584	4.900000
585	8.000000
586	1.900000
587	0.000000
588	2.600000
589	4.600000
590	3.600000
591	19.000000
592	-2.600000
593	1.600000
594	4.600000
595	1.700000
596	1.200000
597	2.200000
598	-3.200000
599	-3.700000
600	2.200000
601	0.600000
602	3.100000
603	1.600000
604	0.000000
605	0.000000
606	7.900000
607	7.700000
608	2.700000
609	7.400000
610	24.800000
611	-1.000000
612	6.000000
613	0.000000
614	7.400000
615	4.600000
616	0.600000
617	4.900000
618	0.600000
619	9.000000
620	0.900000
621	13.100000
622	8.600000
623	2.000000
624	3.300000
625	4.300000
626	1.800000
627	7.700000
628	4.100000
629	8.300000
630	0.900000
631	7.200000
632	8.700000
633	2.700000
634	1.000000
635	9.200000
636	1.800000
637	23.800000
638	-1.400000
639	8.400000
640	0.700000
641	6.400000
642	0.000000
643	6.600000
644	6.300000
645	3.500000
646	3.000000
647	10.300000
648	5.700000
649	2.000000
650	1.800000
651	5.700000
652	5.300000
653	-0.400000
654	5.100000
655	3.400000
656	1.500000
657	3.000000
658	3.000000
659	1.000000
660	0.900000
661	-1.100000
662	1.000000
663	3.200000
664	3.400000
665	1.500000
666	2.000000
667	18.700000
668	3.200000
669	24.400000
670	2.300000
671	2.400000
672	1.200000
673	1.300000
674	23.000000
675	17.700000
676	-3.500000
677	0.700000
678	0.000000
679	4.800000
680	-1.800000
681	4.200000
682	3.200000
683	0.300000
684	11.800000
685	-4.700000
686	11.900000
687	3.700000
688	-4.200000
689	11.500000
690	-0.700000
691	12.200000
692	5.900000
693	-0.100000
694	2.700000
695	3.200000
696	3.600000
697	14.100000
698	-0.900000
699	4.500000
700	10.500000
701	3.500000
702	-0.600000
703	20.600000
704	1.800000
705	1.600000
706	5.100000
707	6.400000
708	20.500000
709	5.000000
710	12.800000
711	1.700000
712	3.900000
713	5.500000
714	1.000000
715	-2.400000
716	1.900000
717	8.100000
718	-3.700000
719	-2.900000
720	-2.900000
721	5.500000
722	8.600000
723	6.000000
724	2.300000
725	0.300000
726	6.300000
727	0.000000
728	3.500000
729	0.800000
730	3.200000
731	4.500000
732	7.900000
733	4.400000
734	-7.200000
735	0.200000
736	-1.000000
737	0.000000
738	10.700000
739	0.000000
740	8.800000
741	0.300000
742	-0.600000
743	4.800000
744	5.000000
745	0.300000
746	5.800000
747	0.000000
748	-1.600000
749	12.400000
750	0.200000
751	2.800000
752	4.800000
753	7.600000
754	-1.200000
755	3.000000
756	4.400000
757	9.100000
758	6.400000
759	12.200000
760	0.600000
761	2.500000
762	-3.700000
763	23.400000
764	6.100000
765	1.500000
766	23.800000
767	7.300000
768	-0.800000
769	1.500000
770	3.700000
771	4.100000
772	1.700000
773	7.300000
774	0.700000
775	1.000000
776	7.800000
777	1.000000
778	1.200000
779	2.000000
780	4.000000
781	1.900000
782	-1.300000
783	14.700000
784	-2.200000
785	13.600000
786	19.700000
787	0.000000
788	-2.400000
789	21.000000
790	1.600000
791	-5.400000
792	2.800000
793	0.600000
794	2.400000
795	1.700000
796	1.000000
797	4.500000
798	0.500000
799	14.100000
800	1.100000
801	15.900000
802	6.100000
803	15.200000
804	7.600000
805	-3.800000
806	11.500000
807	7.500000
808	3.500000
809	4.400000
810	10.300000
811	0.900000
812	3.000000
813	3.600000
814	1.800000
815	2.800000
816	10.800000
817	14.100000
818	9.900000
819	12.100000
820	7.300000
821	2.000000
822	-0.300000
823	0.800000
824	-1.200000
825	6.100000
826	6.500000
827	4.500000
828	0.700000
829	1.000000
830	2.000000
831	0.000000
832	12.700000
833	16.000000
834	15.900000
835	16.800000
836	0.700000
837	1.000000
838	0.000000
839	0.500000
840	0.000000
841	10.800000
842	2.900000
843	-0.800000
844	1.200000
845	-1.800000
846	21.600000
847	11.700000
848	0.100000
849	1.200000
850	2.200000
851	-1.200000
852	2.800000
853	5.100000
854	1.200000
855	-1.300000
856	11.700000
857	2.000000
858	3.900000
859	14.000000
860	20.600000
861	7.000000
862	0.400000
863	6.400000
864	9.000000
865	-1.700000
866	3.600000
867	3.600000
868	9.300000
869	3.300000
870	0.400000
871	0.400000
872	7.800000
873	-3.500000
874	-0.700000
875	3.700000
876	7.100000
877	6.500000
878	3.100000
879	6.400000
880	7.600000
881	13.500000
882	16.300000
883	-3.000000
884	-0.300000
885	3.500000
886	25.800000
887	4.400000
888	-0.900000
889	0.000000
890	3.000000
891	7.500000
892	13.700000
893	2.300000
894	-1.300000
895	0.900000
896	8.600000
897	2.400000
898	1.500000
899	19.600000
900	3.700000
901	-0.100000
902	-0.900000
903	1.200000
904	-5.800000
905	5.600000
906	7.100000
907	-0.900000
908	-0.300000
909	1.600000
910	2.600000
911	-0.300000
912	1.300000
913	2.600000
914	2.600000
915	0.000000
916	5.800000
917	5.800000
918	10.600000
919	-1.200000
920	9.000000
921	7.800000
922	-2.500000
923	17.500000
924	22.400000
925	-0.200000
926	-1.900000
927	3.700000
928	-0.400000
929	9.400000
930	16.100000
931	3.800000
932	11.200000
933	-4.300000
934	7.900000
935	1.900000
936	-3.900000
937	4.500000
938	0.000000
939	0.000000
940	19.400000
941	-5.200000
942	3.300000
943	5.700000
944	-7.400000
945	0.100000
946	13.900000
947	0.400000
948	12.700000
949	0.000000
950	3.400000
951	3.800000
952	-0.200000
953	16.400000
954	-2.400000
955	2.900000
956	1.300000
957	-1.300000
958	1.500000
959	2.000000
960	2.200000
961	1.400000
962	2.900000
963	2.400000
964	1.900000
965	-0.400000
966	17.800000
967	3.200000
968	22.700000
969	2.600000
970	3.700000
971	1.200000
972	5.700000
973	2.000000
974	-1.500000
975	10.300000
976	-1.300000
977	-3.800000
978	1.000000
979	5.300000
980	12.200000
981	3.300000
982	6.200000
983	25.000000
984	-1.000000
985	3.400000
986	8.800000
987	24.600000
988	-1.300000
989	2.400000
990	9.300000
991	3.300000
992	2.200000
993	2.100000
994	3.700000
995	3.000000
996	4.200000
997	2.200000
998	10.900000
999	1.000000
1000	15.300000
1001	6.500000
1002	15.900000
1003	-3.200000
1004	5.300000
1005	2.700000
1006	2.700000
1007	2.700000
1008	5.500000
1009	1.000000
1010	1.000000
1011	3.600000
1012	16.900000
1013	-1.900000
1014	-5.800000
1015	0.000000
1016	2.800000
1017	-1.800000
1018	6.000000
1019	11.800000
1020	-3.600000
1021	7.800000
1022	1.700000
1023	10.400000
1024	3.600000
1025	6.300000
1026	19.800000
1027	0.300000
1028	1.700000
1029	6.000000
1030	6.700000
1031	0.200000
1032	2.500000
1033	0.000000
1034	0.800000
1035	0.000000
1036	3.300000
1037	6.500000
1038	1.200000
1039	5.100000
1040	3.500000
1041	5.000000
1042	2.800000
1043	-4.000000
1044	-4.900000
1045	0.000000
1046	6.200000
1047	0.000000
1048	3.500000
1049	14.200000
1050	6.000000
1051	0.000000
1052	-0.400000
1053	0.500000
1054	3.200000
1055	0.000000
1056	29.000000
1057	0.500000
1058	23.200000
1059	0.900000
1060	0.900000
1061	9.600000
1062	8.000000
1063	2.600000
1064	2.400000
1065	-0.200000
1066	1.400000
1067	1.800000
1068	16.100000
1069	6.500000
1070	9.300000
1071	6.600000
1072	0.100000
1073	0.500000
1074	7.700000
1075	6.900000
1076	0.600000
1077	8.500000
1078	4.100000
1079	3.700000
1080	1.800000
1081	6.400000
1082	7.100000
1083	0.000000
1084	7.600000
1085	0.000000
1086	3.200000
1087	5.300000
1088	6.000000
1089	0.000000
1090	3.100000
1091	-2.200000
1092	-6.600000
1093	9.100000
1094	0.100000
1095	5.400000
1096	8.800000
1097	5.800000
1098	9.600000
1099	0.000000
1100	27.500000
1101	8.300000
1102	14.400000
1103	4.200000
1104	22.100000
1105	11.400000
1106	5.100000
1107	2.900000
1108	8.500000
1109	3.000000
1110	3.900000
1111	8.400000
1112	12.400000
1113	22.300000
1114	1.000000
1115	12.300000
1116	1.900000
1117	-0.600000
1118	11.100000
1119	6.500000
1120	9.300000
1121	1.000000
1122	2.000000
1123	9.800000
1124	0.100000
1125	4.000000
1126	10.300000
1127	5.200000
1128	2.000000
1129	1.600000
1130	5.400000
1131	1.400000
1132	5.400000
1133	6.300000
1134	7.700000
1135	3.800000
1136	5.100000
1137	0.000000
1138	3.700000
1139	10.400000
1140	4.800000
1141	9.700000
1142	5.800000
1143	10.300000
1144	2.400000
1145	0.700000
1146	-0.600000
1147	-2.100000
1148	1.300000
1149	7.400000
1150	5.600000
1151	-0.600000
1152	-0.300000
1153	5.600000
1154	-3.300000
1155	3.600000
1156	2.000000
1157	1.000000
1158	6.700000
1159	5.600000
1160	1.400000
1161	5.500000
1162	1.100000
1163	7.500000
1164	1.000000
1165	6.300000
1166	7.400000
1167	1.300000
1168	13.000000
1169	3.500000
1170	4.600000
1171	2.100000
1172	-3.200000
1173	0.600000
1174	10.400000
1175	2.200000
1176	0.400000
1177	14.600000
1178	1.200000
1179	0.000000
1180	8.300000
1181	8.100000
1182	3.700000
1183	3.800000
1184	13.000000
1185	-0.700000
1186	0.000000
1187	2.000000
1188	-2.600000
1189	9.400000
1190	-2.900000
1191	16.100000
1192	-3.200000
1193	18.500000
1194	0.000000
1195	0.000000
1196	0.000000
1197	2.900000
1198	-1.200000
1199	1.900000
1200	0.200000
1201	1.000000
1202	2.400000
1203	11.400000
1204	20.200000
1205	4.800000
1206	2.200000
1207	6.000000
1208	2.200000
1209	8.300000
1210	6.000000
1211	6.000000
1212	5.100000
1213	5.900000
1214	9.000000
1215	1.900000
1216	11.500000
1217	0.000000
1218	1.900000
1219	-1.000000
1220	0.000000
1221	2.300000
1222	0.000000
1223	8.700000
1224	15.500000
1225	3.000000
1226	3.600000
1227	6.900000
1228	2.600000
1229	22.700000
1230	-7.300000
1231	5.700000
1232	4.500000
1233	0.600000
1234	-0.900000
1235	3.400000
1236	3.400000
1237	16.100000
1238	0.900000
1239	0.000000
1240	6.600000
1241	5.500000
1242	0.000000
1243	9.700000
1244	1.300000
1245	9.000000
1246	0.000000
1247	2.200000
1248	9.500000
1249	2.600000
1250	-0.500000
1251	3.600000
1252	12.700000
1253	13.000000
1254	9.400000
1255	4.500000
1256	-7.400000
1257	0.000000
1258	0.900000
1259	2.700000
1260	6.700000
1261	5.900000
1262	1.900000
1263	-6.100000
1264	10.600000
1265	2.600000
1266	0.700000
1267	3.600000
1268	9.800000
1269	8.500000
1270	1.400000
1271	2.300000
1272	8.000000
1273	8.400000
1274	5.500000
1275	0.000000
1276	5.800000
1277	4.400000
1278	1.600000
1279	3.600000
1280	4.100000
1281	1.000000
1282	0.000000
1283	8.900000
1284	1.200000
1285	5.700000
1286	8.400000
1287	-4.500000
1288	4.600000
1289	16.500000
1290	-0.400000
1291	4.400000
1292	5.300000
1293	5.300000
1294	13.100000
1295	-5.600000
1296	0.500000
1297	3.900000
1298	13.800000
1299	-1.400000
1300	12.100000
1301	5.800000
1302	2.000000
1303	5.100000
1304	15.700000
1305	9.200000
1306	1.200000
1307	7.100000
1308	0.900000
1309	10.400000
1310	-0.700000
1311	2.600000
1312	7.200000
1313	7.000000
1314	0.600000
1315	7.200000
1316	11.800000
1317	13.400000
1318	7.900000
1319	4.700000
1320	-0.900000
1321	5.600000
1322	7.200000
1323	5.600000
1324	9.500000
1325	7.100000
1326	4.500000
1327	10.700000
1328	1.000000
1329	2.700000
1330	0.000000
1331	5.100000
1332	-1.500000
1333	0.000000
1334	0.000000
1335	6.100000
1336	7.000000
1337	5.000000
1338	7.300000
1339	10.900000
1340	-1.000000
1341	2.000000
1342	4.100000
1343	6.300000
1344	11.200000
1345	5.300000
1346	20.100000
1347	4.200000
1348	8.900000
1349	-2.200000
1350	19.900000
1351	3.600000
1352	10.400000
1353	3.100000
1354	1.200000
1355	4.700000
1356	1.400000
1357	4.900000
1358	7.000000
1359	10.800000
1360	-0.300000
1361	11.500000
1362	13.300000
1363	-6.300000
1364	-2.800000
1365	4.500000
1366	1.600000
1367	9.700000
1368	5.200000
1369	6.900000
1370	6.800000
1371	3.600000
1372	1.800000
1373	4.400000
1374	2.400000
1375	12.300000
1376	6.200000
1377	16.400000
1378	-5.900000
1379	4.800000
1380	-15.800000
1381	1.400000
1382	11.000000
1383	2.800000
1384	1.300000
1385	0.000000
1386	26.400000
1387	-1.700000
1388	-2.300000
1389	3.500000
1390	13.200000
1391	6.400000
1392	9.900000
1393	7.900000
1394	0.800000
1395	7.900000
1396	1.600000
1397	10.600000
1398	1.000000
1399	6.000000
1400	0.500000
1401	13.900000
1402	11.600000
1403	8.000000
1404	0.500000
1405	0.600000
1406	6.400000
1407	1.100000
1408	0.000000
1409	1.700000
1410	0.700000
1411	0.000000
1412	0.600000
1413	0.600000
1414	8.400000
1415	5.800000
1416	3.000000
1417	1.200000
1418	10.100000
1419	-0.900000
1420	-3.300000
1421	11.000000
1422	0.500000
1423	0.900000
1424	-14.000000
1425	9.400000
1426	1.100000
1427	0.500000
1428	9.300000
1429	3.500000
1430	-2.700000
1431	0.900000
1432	8.200000
1433	6.900000
1434	-1.600000
1435	4.000000
1436	16.400000
1437	-5.000000
1438	7.000000
1439	1.900000
1440	4.100000
1441	5.000000
1442	1.000000
1443	3.600000
1444	7.600000
1445	2.600000
1446	0.900000
1447	1.000000
1448	5.800000
1449	6.800000
1450	7.300000
1451	0.000000
1452	0.000000
1453	0.200000
1454	4.700000
1455	2.400000
1456	2.800000
1457	-2.900000
1458	-4.000000
1459	5.700000
1460	-0.500000
1461	0.800000
1462	6.700000
1463	2.500000
1464	2.500000
1465	14.900000
1466	4.600000
1467	0.400000
1468	-0.600000
1469	10.900000
1470	1.700000
1471	11.700000
1472	18.500000
1473	1.300000
1474	-2.200000
1475	-0.300000
1476	-2.200000
1477	5.200000
1478	3.800000
1479	1.300000
1480	13.000000
1481	0.700000
1482	0.900000
1483	10.000000
1484	6.600000
1485	-0.100000
1486	2.900000
1487	8.700000
1488	1.000000
1489	7.000000
1490	-2.900000
1491	2.500000
1492	2.500000
1493	3.400000
1494	5.300000
1495	5.200000
1496	1.000000
1497	11.700000
1498	-1.400000
1499	-0.500000
1500	-9.500000
1501	3.000000
1502	6.500000
1503	16.000000
1504	1.800000
1505	4.000000
1506	9.700000
1507	5.400000
1508	0.000000
1509	3.100000
1510	2.400000
1511	-6.700000
1512	0.000000
1513	1.000000
1514	4.000000
1515	-2.600000
1516	3.500000
1517	7.800000
1518	0.900000
1519	0.400000
1520	8.900000
1521	0.000000
1522	6.700000
1523	7.600000
1524	2.000000
1525	0.000000
1526	11.900000
1527	17.400000
1528	2.200000
1529	2.900000
1530	3.500000
1531	8.300000
1532	5.000000
1533	4.700000
1534	13.400000
1535	6.000000
1536	0.000000
1537	9.100000
1538	-2.100000
1539	0.900000
1540	6.100000
1541	0.700000
1542	2.000000
1543	0.700000
1544	8.100000
1545	2.700000
1546	3.400000
1547	11.900000
1548	-2.700000
1549	3.900000
1550	8.400000
1551	4.900000
1552	14.200000
1553	-2.500000
1554	2.800000
1555	2.000000
1556	20.800000
1557	3.300000
1558	8.700000
1559	5.800000
1560	2.200000
1561	1.900000
1562	2.000000
1563	10.300000
1564	1.300000
1565	1.400000
1566	2.400000
1567	0.300000
1568	-3.700000
1569	1.900000
1570	-0.100000
1571	-1.800000
1572	2.200000
1573	5.100000
1574	10.200000
1575	16.900000
1576	4.300000
1577	6.200000
1578	6.800000
1579	5.600000
1580	1.000000
1581	3.300000
1582	7.900000
1583	9.700000
1584	-0.600000
1585	8.200000
1586	2.600000
1587	-0.100000
1588	1.800000
1589	17.500000
1590	-3.300000
1591	7.300000
1592	3.900000
1593	0.200000
1594	2.400000
1595	3.900000
1596	2.700000
1597	0.300000
1598	-1.500000
1599	3.400000
1600	9.700000
1601	0.400000
1602	15.700000
1603	-2.600000
1604	2.800000
1605	2.200000
1606	-1.100000
1607	2.200000
1608	2.700000
1609	1.800000
1610	15.900000
1611	12.300000
1612	5.800000
1613	8.300000
1614	1.000000
1615	4.000000
1616	14.100000
1617	8.800000
1618	-0.900000
1619	1.000000
1620	7.800000
1621	-0.400000
1622	6.300000
1623	-2.800000
1624	5.400000
1625	2.400000
1626	0.000000
1627	4.500000
1628	11.500000
1629	0.000000
1630	1.000000
1631	3.900000
1632	13.000000
1633	-0.600000
1634	-2.400000
1635	1.000000
1636	12.400000
1637	-4.800000
1638	3.600000
1639	2.000000
1640	8.500000
1641	1.000000
1642	0.300000
1643	9.900000
1644	2.100000
1645	0.000000
1646	8.100000
1647	2.700000
1648	13.300000
1649	-0.100000
1650	0.300000
1651	3.600000
1652	6.300000
1653	3.600000
1654	18.600000
1655	2.900000
1656	12.000000
1657	0.000000
1658	9.100000
1659	7.400000
1660	6.100000
1661	-14.200000
1662	0.300000
1663	17.700000
1664	1.200000
1665	6.200000
1666	-1.400000
1667	5.600000
1668	14.400000
1669	4.500000
1670	0.000000
1671	2.200000
1672	1.800000
1673	16.400000
1674	11.000000
1675	-2.400000
1676	1.100000
1677	-1.900000
1678	22.200000
1679	2.500000
1680	0.000000
1681	1.300000
1682	4.400000
1683	0.900000
1684	4.100000
1685	4.800000
1686	4.600000
1687	4.600000
1688	1.200000
1689	2.300000
1690	7.700000
1691	10.000000
1692	3.900000
1693	4.100000
1694	-2.500000
1695	9.400000
1696	5.300000
1697	6.000000
1698	2.400000
1699	-0.200000
1700	6.700000
1701	-3.200000
1702	7.400000
1703	9.600000
1704	4.800000
1705	3.500000
1706	1.900000
1707	3.500000
1708	1.000000
1709	7.400000
1710	-3.400000
1711	4.900000
1712	8.400000
1713	13.500000
1714	3.500000
1715	1.800000
1716	9.000000
1717	7.500000
1718	0.000000
1719	6.400000
1720	8.600000
1721	0.000000
1722	0.000000
1723	4.800000
1724	2.700000
1725	-1.800000
1726	5.200000
1727	12.300000
1728	6.000000
1729	0.600000
1730	12.500000
1731	3.400000
1732	11.600000
1733	27.800000
1734	9.000000
1735	0.000000
1736	6.700000
1737	2.300000
1738	14.500000
1739	3.800000
1740	4.800000
1741	6.200000
1742	8.200000
1743	6.900000
1744	4.600000
1745	17.200000
1746	5.000000
1747	15.100000
1748	3.500000
1749	6.600000
1750	3.500000
1751	2.100000
1752	5.000000
1753	0.900000
1754	0.000000
1755	4.300000
1756	-7.400000
1757	6.100000
1758	5.200000
1759	15.500000
1760	-1.700000
1761	9.100000
1762	7.400000
1763	-1.200000
1764	-2.000000
1765	-1.100000
1766	11.000000
1767	0.700000
1768	5.300000
1769	0.000000
1770	8.400000
1771	12.300000
1772	5.200000
1773	9.400000
1774	10.800000
1775	-1.500000
1776	2.200000
1777	10.500000
1778	1.800000
1779	5.400000
1780	-0.700000
1781	-1.500000
1782	5.400000
1783	7.000000
1784	-7.000000
1785	7.900000
1786	13.400000
1787	2.600000
1788	5.100000
1789	3.100000
1790	2.100000
1791	-1.600000
1792	11.300000
1793	3.300000
1794	1.400000
1795	1.900000
1796	0.000000
1797	0.000000
1798	16.400000
1799	0.300000
1800	1.400000
1801	0.700000
1802	3.500000
1803	0.800000
1804	13.200000
1805	3.700000
1806	20.300000
1807	3.900000
1808	4.300000
1809	0.600000
1810	0.900000
1811	4.400000
1812	11.500000
1813	2.200000
1814	7.100000
1815	7.700000
1816	8.800000
1817	3.700000
1818	2.200000
1819	11.500000
1820	0.400000
1821	5.100000
1822	8.100000
1823	2.700000
1824	4.200000
1825	11.200000
1826	7.000000
1827	3.200000
1828	8.400000
1829	-3.000000
1830	-2.100000
1831	4.200000
1832	12.800000
1833	19.600000
1834	1.600000
1835	5.100000
1836	-0.200000
1837	3.400000
1838	4.200000
1839	5.500000
